%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% context_test_en_unsup_wrapped_unfreezed 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 500,
    "batch_size": 2,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "top_p",
    "print_log": "dlog"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% context_test_en_unsup_wrapped_unfreezed 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "qtemp": "{enc_token} {event} {gen} {ph}",
    "anstemp": "{ph} {response} {end}",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 50,
    "load_path": "/content/drive/MyDrive/backup/logs/",
    "overwrite": "context",
    "save_path": "/content/drive/MyDrive/backup/new_logs",
    "output_name": "context_test_en_unsup_wrapped_unfreezed",
    "lang": "lang",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "natural|_fa",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xIntent",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 500,
    "batch_size": 2,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "top_p",
    "print_log": "dlog"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% context_test_en_unsup_wrapped_unfreezed 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "qtemp": "{enc_token} {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 50,
    "load_path": "/content/drive/MyDrive/backup/logs/",
    "overwrite": "context",
    "save_path": "/content/drive/MyDrive/backup/new_logs",
    "output_name": "context_test_en_unsup_wrapped_unfreezed",
    "lang": "lang",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "natural|_fa",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xIntent",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 500,
    "batch_size": 2,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "top_p",
    "print_log": "dlog"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% context_test_en_unsup_wrapped_unfreezed 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "qtemp": "{enc_token} {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 50,
    "load_path": "/content/drive/MyDrive/backup/logs/",
    "overwrite": "context",
    "save_path": "/content/drive/MyDrive/backup/new_logs",
    "output_name": "context_test_en_unsup_wrapped_unfreezed",
    "lang": "lang",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "natural|_fa",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xIntent",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 500,
    "batch_size": 2,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "top_p",
    "print_log": "dlog"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Iterations:242
Val Records:130
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% context_test_mix_context_wrapped_unfreezed 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "qtemp": "{enc_token} {event_en} {rel_natural_en} {resp_en} {event_fa} {rel_natural_fa} {gen_fa} {ph}",
    "anstemp": "{ph} {resp_fa} {end}",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 50,
    "load_path": "/content/drive/MyDrive/backup/logs/",
    "overwrite": "context",
    "save_path": "/content/drive/MyDrive/backup/new_logs",
    "output_name": "context_test_mix_context_wrapped_unfreezed",
    "lang": "lang",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "natural",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xIntent",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 500,
    "batch_size": 2,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "top_p",
    "print_log": "dlog"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% context_test_en_unsup_wrapped_unfreezed 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "qtemp": "{enc_token} {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 50,
    "load_path": "/content/drive/MyDrive/backup/logs/",
    "overwrite": "context",
    "save_path": "/content/drive/MyDrive/backup/new_logs",
    "output_name": "context_test_en_unsup_wrapped_unfreezed",
    "lang": "lang",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "natural|_fa",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xIntent",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 500,
    "batch_size": 2,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "top_p",
    "print_log": "dlog"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% context_test_en_unsup_wrapped_unfreezed 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "qtemp": "{enc_token} {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 50,
    "load_path": "/content/drive/MyDrive/backup/logs/",
    "overwrite": "context",
    "save_path": "/content/drive/MyDrive/backup/new_logs",
    "output_name": "context_test_en_unsup_wrapped_unfreezed",
    "lang": "lang",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "natural|_fa",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xIntent",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 500,
    "batch_size": 2,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "top_p",
    "print_log": "dlog"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Iterations:242
Val Records:130
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% context_test_mix_context_wrapped_unfreezed 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "qtemp": "{enc_token} {event_en} {rel_natural_en} {resp_en} {event_fa} {rel_natural_fa} {gen_fa} {ph}",
    "anstemp": "{ph} {resp_fa} {end}",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 50,
    "load_path": "/content/drive/MyDrive/backup/logs/",
    "overwrite": "context",
    "save_path": "/content/drive/MyDrive/backup/new_logs",
    "output_name": "context_test_mix_context_wrapped_unfreezed",
    "lang": "lang",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "natural",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xIntent",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 500,
    "batch_size": 2,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "top_p",
    "print_log": "dlog"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Iterations:968
Val Records:520
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% context_test_mix_context_wrapped_freezed 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "qtemp": "{enc_token} {event_en} {rel_natural_en} {resp_en} {event_fa} {rel_natural_fa} {gen_fa} {ph}",
    "anstemp": "{ph} {resp_fa} {end}",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 50,
    "load_path": "/content/drive/MyDrive/backup/logs/",
    "overwrite": "context",
    "save_path": "/content/drive/MyDrive/backup/new_logs",
    "output_name": "context_test_mix_context_wrapped_freezed",
    "lang": "lang",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "natural",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xIntent",
    "frozen": true,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 500,
    "batch_size": 2,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "top_p",
    "print_log": "dlog"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Iterations:968
Val Records:520
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
%%%%%%%%%%%%%%%%%% context_test_en_unsup_wrapped_unfreezed 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{
    "model_id": "test",
    "qtemp": "{enc_token} {event} {gen} {ph}",
    "anstemp": "{ph} {resp} {end}",
    "train_samples": 100,
    "val_set": "validation",
    "val_samples": 50,
    "load_path": "/content/drive/MyDrive/backup/logs/",
    "overwrite": "context",
    "save_path": "/content/drive/MyDrive/backup/new_logs",
    "output_name": "context_test_en_unsup_wrapped_unfreezed",
    "lang": "lang",
    "pred_tresh": 0,
    "ignore_blanks": false,
    "include": "",
    "exclude": "natural|_fa",
    "nli_group": "all",
    "learning_rate": 0.0,
    "do_eval": false,
    "inter": false,
    "cont": false,
    "wrap": "xIntent",
    "frozen": false,
    "freez_step": 0,
    "unfreez_step": 0,
    "cpu": false,
    "load_prompt_path": "",
    "verbose": false,
    "cycle": 500,
    "batch_size": 2,
    "path": "/home/ahmad/mt5-comet/comet/train",
    "from_dir": false,
    "is_flax": false,
    "config": false,
    "clear_logs": false,
    "gen_param": "top_p",
    "print_log": "dlog"
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Iterations:242
Val Records:130
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% test 
